Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
2801,4.1417e-42
2802,3.88551e-42
2803,3.87837e-42
2804,3.87837e-42
2805,3.78629e-42
2806,3.69781e-42
2807,3.61308e-42
2808,3.53233e-42
2809,3.45585e-42
2810,3.38403e-42
2811,3.306e-42
2812,3.24202e-42
2813,3.18364e-42
2814,3.13157e-42
2815,3.08662e-42
2816,3.04983e-42
2817,3.02244e-42
2818,3.00598e-42
2819,2.91967e-42
2820,2.85963e-42
2821,2.85672e-42
2822,2.65906e-42
2823,2.65854e-42
2824,2.62691e-42
2825,2.6183e-42
2826,2.6183e-42
2827,2.47494e-42
2828,2.40197e-42
2829,2.38093e-42
2830,2.35688e-42
2831,2.32066e-42
2832,2.28918e-42
2833,2.19932e-42
2834,2.18582e-42
2835,2.1367e-42
2836,2.11247e-42
2837,2.09335e-42
2838,2.07995e-42
2839,1.94453e-42
2840,1.90894e-42
2841,1.89018e-42
2842,1.85506e-42
2843,1.83888e-42
2844,1.7855e-42
2845,1.74451e-42
2846,1.72093e-42
2847,1.70127e-42
2848,1.65158e-42
2849,1.63717e-42
2850,1.59918e-42
2851,1.58822e-42
2852,1.58225e-42
2853,1.58197e-42
2854,1.58197e-42
2855,1.57821e-42
2856,1.50371e-42
2857,1.50371e-42
2858,1.50371e-42
2859,1.49169e-42
2860,1.46915e-42
2861,1.37445e-42
2862,1.35157e-42
2863,1.34177e-42
2864,1.30194e-42
2865,1.27413e-42
2866,1.2541e-42
2867,1.23129e-42
2868,1.21506e-42
2869,1.20076e-42
2870,1.16847e-42
2871,1.13341e-42
2872,1.13341e-42
2873,1.12782e-42
2874,1.11806e-42
2875,1.08305e-42
2876,1.05362e-42
2877,1.03994e-42
2878,1.03e-42
2879,1.02123e-42
2880,1.01257e-42
2881,9.57373e-43
2882,9.43105e-43
2883,9.30808e-43
2884,9.20728e-43
2885,9.00971e-43
2886,8.82357e-43
2887,8.75533e-43
2888,8.24843e-43
2889,8.17951e-43
2890,8.11158e-43
2891,7.88102e-43
2892,7.71967e-43
2893,7.56592e-43
2894,7.41997e-43
2895,7.28206e-43
2896,7.15247e-43
2897,7.03153e-43
2898,6.91964e-43
2899,6.81727e-43
2900,6.72494e-43
2901,6.64329e-43
2902,6.57302e-43
2903,6.5074e-43
2904,6.41215e-43
2905,6.37438e-43
2906,6.16523e-43
2907,6.07305e-43
2908,5.99373e-43
2909,5.9815e-43
2910,5.90999e-43
2911,5.51468e-43
2912,5.31611e-43
2913,5.21235e-43
2914,5.1682e-43
2915,5.05095e-43
2916,4.9611e-43
2917,4.88153e-43
2918,4.81778e-43
2919,4.7745e-43
2920,4.72482e-43
2921,4.64678e-43
2922,4.57712e-43
2923,4.56307e-43
2924,4.48822e-43
2925,4.46876e-43
2926,4.45002e-43
2927,4.43191e-43
2928,4.40108e-43
2929,4.24916e-43
2930,4.14044e-43
2931,3.67942e-43
2932,3.67075e-43
2933,3.66214e-43
2934,3.65358e-43
2935,3.42956e-43
2936,3.36052e-43
2937,3.3538e-43
2938,3.35257e-43
2939,3.35257e-43
2940,3.35207e-43
2941,3.34498e-43
2942,3.21019e-43
2943,3.09929e-43
2944,3.08702e-43
2945,3.0749e-43
2946,2.94941e-43
2947,2.9075e-43
2948,2.89831e-43
2949,2.88922e-43
2950,2.87648e-43
2951,2.76337e-43
2952,2.75368e-43
2953,2.74409e-43
2954,2.72757e-43
2955,2.647e-43
2956,2.61997e-43
2957,2.61997e-43
2958,2.61997e-43
2959,2.60897e-43
2960,2.45644e-43
2961,2.36559e-43
2962,2.35204e-43
2963,2.27071e-43
2964,2.26445e-43
2965,2.2133e-43
2966,2.2133e-43
2967,2.2133e-43
2968,2.2133e-43
2969,2.2133e-43
2970,2.08457e-43
2971,1.92326e-43
2972,1.91709e-43
2973,1.89198e-43
2974,1.86671e-43
2975,1.84782e-43
2976,1.83614e-43
2977,1.83263e-43
2978,1.83263e-43
2979,1.83263e-43
2980,1.7381e-43
2981,1.66008e-43
2982,1.65519e-43
2983,1.65038e-43
2984,1.64566e-43
2985,1.64103e-43
2986,1.63314e-43
2987,1.63314e-43
2988,1.61126e-43
2989,1.53561e-43
2990,1.53213e-43
2991,1.44546e-43
2992,1.44546e-43
2993,1.44546e-43
2994,1.44546e-43
2995,1.44546e-43
2996,1.44546e-43
2997,1.44157e-43
2998,1.41086e-43
2999,1.37345e-43
3000,1.37095e-43
3001,1.15242e-43
3002,1.14931e-43
3003,1.12539e-43
3004,1.10268e-43
3005,1.08256e-43
3006,1.06532e-43
3007,1.05126e-43
3008,1.04076e-43
3009,1.03427e-43
3010,1.03234e-43
3011,9.72404e-44
3012,9.72404e-44
3013,9.63073e-44
3014,9.02929e-44
3015,9.00383e-44
3016,8.97924e-44
3017,8.95056e-44
3018,8.775e-44
3019,8.52172e-44
3020,8.52172e-44
3021,7.82816e-44
3022,7.77401e-44
3023,7.74022e-44
3024,7.7385e-44
3025,7.73026e-44
3026,7.73026e-44
3027,7.38809e-44
3028,7.29777e-44
3029,7.28282e-44
3030,7.26856e-44
3031,6.94208e-44
3032,6.94208e-44
3033,6.90961e-44
3034,6.78416e-44
3035,6.71581e-44
3036,6.64456e-44
3037,6.59835e-44
3038,6.58051e-44
3039,6.58051e-44
3040,6.58051e-44
3041,5.5656e-44
3042,5.5656e-44
3043,5.5656e-44
3044,5.5656e-44
3045,5.50062e-44
3046,5.2263e-44
3047,5.2263e-44
3048,5.2263e-44
3049,5.18945e-44
3050,5.10237e-44
3051,5.02923e-44
3052,5.02923e-44
3053,4.7778e-44
3054,4.7778e-44
3055,4.7778e-44
3056,4.7778e-44
3057,4.74257e-44
3058,4.72593e-44
3059,4.72593e-44
3060,4.72593e-44
3061,4.26069e-44
3062,4.23765e-44
3063,4.23303e-44
3064,4.23303e-44
3065,4.23303e-44
3066,4.22142e-44
3067,4.20782e-44
3068,4.20782e-44
3069,4.20782e-44
3070,4.20782e-44
3071,3.65454e-44
3072,3.65454e-44
3073,3.65454e-44
3074,3.63077e-44
3075,3.62251e-44
3076,3.62251e-44
3077,3.62251e-44
3078,3.61883e-44
3079,3.61553e-44
3080,3.61263e-44
3081,3.19403e-44
3082,3.19403e-44
3083,3.19403e-44
3084,3.19403e-44
3085,3.16556e-44
3086,3.08908e-44
3087,3.01934e-44
3088,3.01934e-44
3089,3.01934e-44
3090,2.87467e-44
3091,2.81241e-44
3092,2.75355e-44
3093,2.69814e-44
3094,2.64885e-44
3095,2.60626e-44
3096,2.57107e-44
3097,2.5441e-44
3098,2.52635e-44
3099,2.5114e-44
3100,2.46662e-44
3101,2.17859e-44
3102,2.17859e-44
3103,2.17859e-44
3104,2.17627e-44
3105,2.17108e-44
3106,2.13968e-44
3107,2.11509e-44
3108,2.09804e-44
3109,2.08951e-44
3110,2.01146e-44
3111,2.01146e-44
3112,1.97483e-44
3113,1.95652e-44
3114,1.94572e-44
3115,1.91086e-44
3116,1.8896e-44
3117,1.8896e-44
3118,1.80739e-44
3119,1.80739e-44
3120,1.80739e-44
3121,1.66632e-44
3122,1.66632e-44
3123,1.62042e-44
3124,1.59592e-44
3125,1.59244e-44
3126,1.57855e-44
3127,1.56269e-44
3128,1.51483e-44
3129,1.51347e-44
3130,1.51347e-44
3131,1.45334e-44
3132,1.40757e-44
3133,1.40256e-44
3134,1.39663e-44
3135,1.38916e-44
3136,1.38442e-44
3137,1.33287e-44
3138,1.32095e-44
3139,1.31735e-44
3140,1.30829e-44
3141,1.24042e-44
3142,1.21183e-44
3143,1.19245e-44
3144,1.1763e-44
3145,1.16374e-44
3146,1.1552e-44
3147,1.15119e-44
3148,1.10953e-44
3149,1.10953e-44
3150,1.10953e-44
3151,1.08305e-44
3152,1.07663e-44
3153,1.07663e-44
3154,1.07312e-44
3155,1.00331e-44
3156,1.0016e-44
3157,9.94614e-45
3158,9.93836e-45
3159,9.73675e-45
3160,9.55832e-45
3161,9.40551e-45
3162,9.28126e-45
3163,9.18912e-45
3164,9.13333e-45
3165,9.11899e-45
3166,9.11899e-45
3167,9.11899e-45
3168,9.01019e-45
3169,8.96643e-45
3170,8.96643e-45
3171,8.63106e-45
3172,8.63106e-45
3173,8.45713e-45
3174,8.43691e-45
3175,8.26876e-45
3176,8.146e-45
3177,7.9666e-45
3178,7.9539e-45
3179,7.94172e-45
3180,7.93007e-45
3181,7.10823e-45
3182,7.05108e-45
3183,7.02267e-45
3184,7.02267e-45
3185,7.02267e-45
3186,7.01615e-45
3187,7.01022e-45
3188,7.0049e-45
3189,7.00019e-45
3190,6.99612e-45
3191,6.61561e-45
3192,6.61561e-45
3193,6.61561e-45
3194,6.61524e-45
3195,6.61524e-45
3196,6.61524e-45
3197,6.61524e-45
3198,6.61524e-45
3199,6.61524e-45
3200,6.61524e-45
3201,5.8875e-45
3202,5.8875e-45
3203,5.79638e-45
3204,5.76162e-45
3205,5.76162e-45
3206,5.76162e-45
3207,5.76162e-45
3208,5.76162e-45
3209,5.70795e-45
3210,5.65908e-45
3211,5.29706e-45
3212,5.20703e-45
3213,5.19969e-45
3214,5.19262e-45
3215,5.14298e-45
3216,5.13539e-45
3217,5.12553e-45
3218,5.06638e-45
3219,5.06638e-45
3220,5.06638e-45
3221,4.6934e-45
3222,4.6934e-45
3223,4.6934e-45
3224,4.6934e-45
3225,4.6934e-45
3226,4.54282e-45
3227,4.48761e-45
3228,4.48761e-45
3229,4.43077e-45
3230,4.2216e-45
3231,4.2216e-45
3232,4.2216e-45
3233,4.18419e-45
3234,4.16149e-45
3235,4.15528e-45
3236,4.15528e-45
3237,4.15528e-45
3238,4.15528e-45
3239,4.1546e-45
3240,4.15429e-45
3241,3.71296e-45
3242,3.71296e-45
3243,3.71296e-45
3244,3.71296e-45
3245,3.70822e-45
3246,3.67326e-45
3247,3.64664e-45
3248,3.63515e-45
3249,3.63515e-45
3250,3.63515e-45
3251,3.45141e-45
3252,3.45141e-45
3253,3.45141e-45
3254,3.45141e-45
3255,3.45141e-45
3256,3.45141e-45
3257,3.45141e-45
3258,3.45141e-45
3259,3.45141e-45
3260,3.45141e-45
3261,2.61425e-45
3262,2.60777e-45
3263,2.60131e-45
3264,2.59489e-45
3265,2.58593e-45
3266,2.54436e-45
3267,2.46209e-45
3268,2.45228e-45
3269,2.45228e-45
3270,2.45228e-45
3271,2.45228e-45
3272,2.45228e-45
3273,2.38703e-45
3274,2.35158e-45
3275,2.34919e-45
3276,2.1898e-45
3277,2.1898e-45
3278,2.1898e-45
3279,2.12517e-45
3280,2.12517e-45
3281,2.12517e-45
3282,2.12517e-45
3283,2.11836e-45
3284,2.03652e-45
3285,2.00426e-45
3286,1.97816e-45
3287,1.95901e-45
3288,1.9477e-45
3289,1.94534e-45
3290,1.94534e-45
3291,1.764e-45
3292,1.7192e-45
3293,1.71297e-45
3294,1.7068e-45
3295,1.70068e-45
3296,1.68659e-45
3297,1.67155e-45
3298,1.57851e-45
3299,1.57328e-45
3300,1.5681e-45
3301,1.55234e-45
3302,1.53762e-45
3303,1.47763e-45
3304,1.47058e-45
3305,1.46362e-45
3306,1.45674e-45
3307,1.44994e-45
3308,1.44322e-45
3309,1.37373e-45
3310,1.35114e-45
3311,1.34602e-45
3312,1.34095e-45
3313,1.33593e-45
3314,1.33096e-45
3315,1.32604e-45
3316,1.31814e-45
3317,1.26949e-45
3318,1.26552e-45
3319,1.24962e-45
3320,1.23825e-45
3321,1.21287e-45
3322,1.1938e-45
3323,1.10763e-45
3324,1.08777e-45
3325,1.08777e-45
3326,1.08777e-45
3327,1.08777e-45
3328,1.07762e-45
3329,1.06946e-45
3330,1.04362e-45
3331,1.04362e-45
3332,1.03336e-45
3333,1.02898e-45
3334,9.29587e-46
3335,8.18843e-46
3336,7.60234e-46
3337,5.01057e-46
3338,4.36766e-46
3339,3.98612e-46
3340,3.96803e-46
3341,3.25469e-46
3342,3.01742e-46
3343,2.96699e-46
3344,2.52149e-46
3345,2.46077e-46
3346,2.43795e-46
3347,2.43795e-46
3348,2.4037e-46
3349,2.38238e-46
3350,2.19709e-46
3351,5.28063e-47
3352,5.11473e-47
3353,4.96576e-47
3354,4.64849e-47
3355,4.64849e-47
3356,3.36589e-47
3357,3.17035e-47
3358,3.07734e-47
3359,3.02611e-47
3360,3.02611e-47
3361,2.89602e-47
3362,2.85367e-47
3363,2.7855e-47
3364,2.70376e-47
3365,2.70376e-47
3366,2.5695e-47
3367,2.23309e-47
3368,2.04991e-47
3369,2.04991e-47
3370,2.04991e-47
3371,2.04991e-47
3372,2.04991e-47
3373,2.02051e-47
3374,1.99578e-47
3375,1.99578e-47
3376,1.83855e-47
3377,1.74529e-47
3378,1.74529e-47
3379,1.69281e-47
3380,1.63455e-47
3381,8.92364e-48
3382,8.51085e-48
3383,8.48113e-48
3384,8.48113e-48
3385,8.48113e-48
3386,8.33092e-48
3387,7.95988e-48
3388,7.95988e-48
3389,7.75844e-48
3390,7.61174e-48
3391,5.33564e-48
3392,5.33564e-48
3393,5.33564e-48
3394,5.23448e-48
3395,5.23448e-48
3396,4.65794e-48
3397,4.57172e-48
3398,4.16364e-48
3399,4.16364e-48
3400,4.16364e-48
3401,1.42666e-48
3402,1.38908e-48
3403,1.38908e-48
3404,1.32839e-48
3405,1.30126e-48
3406,1.30126e-48
3407,1.28223e-48
3408,1.26005e-48
3409,1.15959e-48
3410,1.11786e-48
3411,1.00176e-48
3412,1.00176e-48
3413,9.92478e-49
3414,9.85716e-49
3415,8.78119e-49
3416,8.63595e-49
3417,8.34032e-49
3418,8.10522e-49
3419,7.86832e-49
3420,7.82987e-49
3421,2.06068e-49
3422,2.06068e-49
3423,2.01104e-49
3424,1.9853e-49
3425,1.97038e-49
3426,1.77912e-49
3427,1.77375e-49
3428,1.7544e-49
3429,1.67672e-49
3430,1.50068e-49
3431,8.35257e-50
3432,8.35257e-50
3433,8.1679e-50
3434,7.8656e-50
3435,7.79274e-50
3436,7.65023e-50
3437,7.5868e-50
3438,7.40861e-50
3439,7.03208e-50
3440,6.55145e-50
3441,4.73031e-50
3442,4.59751e-50
3443,4.5049e-50
3444,4.43719e-50
3445,3.95816e-50
3446,3.48449e-50
3447,3.42194e-50
3448,3.41274e-50
3449,3.41102e-50
3450,3.2221e-50
3451,2.96818e-50
3452,2.78746e-50
3453,2.76997e-50
3454,2.74198e-50
3455,2.67504e-50
3456,2.64177e-50
3457,2.61262e-50
3458,2.28613e-50
3459,2.28613e-50
3460,2.24284e-50
3461,1.33673e-50
3462,1.2054e-50
3463,1.11812e-50
3464,1.01687e-50
3465,9.89188e-51
3466,9.82571e-51
3467,9.61316e-51
3468,9.41185e-51
3469,9.00095e-51
3470,8.73236e-51
3471,8.73236e-51
3472,8.73236e-51
3473,6.18551e-51
3474,5.18195e-51
3475,4.91871e-51
3476,4.80505e-51
3477,4.75477e-51
3478,4.51611e-51
3479,4.4327e-51
3480,4.39419e-51
3481,3.99567e-51
3482,3.93093e-51
3483,3.40523e-51
3484,3.40523e-51
3485,3.36044e-51
3486,3.32486e-51
3487,3.32486e-51
3488,3.32151e-51
3489,3.25787e-51
3490,3.18185e-51
3491,2.14359e-51
3492,2.14359e-51
3493,2.09149e-51
3494,2.0871e-51
3495,2.04252e-51
3496,1.988e-51
3497,1.93116e-51
3498,1.88036e-51
3499,1.77845e-51
3500,1.75279e-51
3501,1.09885e-51
3502,1.01847e-51
3503,1.01847e-51
3504,1.01043e-51
3505,9.59109e-52
3506,9.59109e-52
3507,9.49243e-52
3508,9.49243e-52
3509,9.1864e-52
3510,9.10206e-52
3511,7.75026e-52
3512,7.75026e-52
3513,7.74721e-52
3514,7.59631e-52
3515,7.38853e-52
3516,7.33141e-52
3517,7.27708e-52
3518,7.20938e-52
3519,6.68801e-52
3520,6.56806e-52
3521,4.46886e-52
3522,4.34184e-52
3523,4.34184e-52
3524,4.27437e-52
3525,4.27437e-52
3526,4.21837e-52
3527,4.15198e-52
3528,4.03616e-52
3529,4.01945e-52
3530,3.84645e-52
3531,2.34002e-52
3532,2.30952e-52
3533,2.30952e-52
3534,2.30627e-52
3535,2.23921e-52
3536,2.05022e-52
3537,2.04296e-52
3538,1.94916e-52
3539,1.94916e-52
3540,1.92871e-52
3541,4.87488e-53
3542,4.87488e-53
3543,4.82448e-53
3544,3.96429e-53
3545,3.95313e-53
3546,3.93854e-53
3547,3.86965e-53
3548,3.74619e-53
3549,3.74314e-53
3550,3.63322e-53
3551,2.28629e-53
3552,2.28629e-53
3553,2.28629e-53
3554,2.1973e-53
3555,2.1973e-53
3556,2.18817e-53
3557,2.18817e-53
3558,2.18497e-53
3559,1.92142e-53
3560,1.33033e-53
3561,1.33033e-53
3562,1.33033e-53
3563,1.33033e-53
3564,1.32284e-53
3565,1.29322e-53
3566,1.18381e-53
3567,1.18209e-53
3568,1.16943e-53
3569,1.14527e-53
3570,1.13272e-53
3571,6.28895e-54
3572,6.28895e-54
3573,6.06045e-54
3574,6.06045e-54
3575,5.79628e-54
3576,5.64073e-54
3577,5.61614e-54
3578,5.5706e-54
3579,5.39113e-54
3580,5.20718e-54
3581,4.16322e-54
3582,3.97577e-54
3583,3.95765e-54
3584,3.81343e-54
3585,3.77249e-54
3586,3.55622e-54
3587,3.46152e-54
3588,3.20331e-54
3589,3.00249e-54
3590,2.99026e-54
3591,2.90168e-54
3592,2.76743e-54
3593,2.64722e-54
3594,2.57722e-54
3595,2.55212e-54
3596,2.54129e-54
3597,2.46788e-54
3598,2.33725e-54
3599,2.32945e-54
3600,2.30811e-54
3601,1.69873e-54
3602,1.69873e-54
3603,1.69873e-54
3604,1.69791e-54
3605,1.65693e-54
3606,1.30194e-54
3607,1.30194e-54
3608,1.28821e-54
3609,1.28821e-54
3610,1.28569e-54
3611,9.48486e-55
3612,9.48486e-55
3613,9.48486e-55
3614,9.30426e-55
3615,8.82882e-55
3616,8.82501e-55
3617,8.22473e-55
3618,8.19188e-55
3619,8.03018e-55
3620,7.93774e-55
3621,3.85617e-55
3622,3.78706e-55
3623,3.77103e-55
3624,3.73142e-55
3625,3.73142e-55
3626,3.54186e-55
3627,3.41191e-55
3628,3.37938e-55
3629,3.07877e-55
3630,2.96154e-55
3631,2.9072e-55
3632,2.53721e-55
3633,2.47151e-55
3634,1.65105e-55
3635,1.6378e-55
3636,1.6378e-55
3637,1.42736e-55
3638,1.41656e-55
3639,1.41656e-55
3640,1.39961e-55
3641,1.38714e-55
3642,1.24254e-55
3643,1.22272e-55
3644,1.01911e-55
3645,9.9652e-56
3646,9.83745e-56
3647,9.77597e-56
3648,9.77597e-56
3649,9.21305e-56
3650,8.91477e-56
3651,8.02793e-56
3652,8.02793e-56
3653,7.95645e-56
3654,7.90559e-56
3655,7.82397e-56
3656,7.47416e-56
3657,7.47416e-56
3658,7.10574e-56
3659,6.49404e-56
3660,5.9501e-56
3661,5.79424e-56
3662,5.79424e-56
3663,5.25744e-56
3664,5.21455e-56
3665,5.21455e-56
3666,5.1111e-56
3667,4.99137e-56
3668,4.90459e-56
3669,4.90459e-56
3670,4.90459e-56
3671,3.81459e-56
3672,3.81459e-56
3673,3.74585e-56
3674,3.681e-56
3675,3.58119e-56
3676,3.54702e-56
3677,3.54702e-56
3678,3.54702e-56
3679,3.27132e-56
3680,2.89886e-56
3681,2.40257e-56
3682,2.40257e-56
3683,2.11732e-56
3684,2.11732e-56
3685,2.11732e-56
3686,2.05409e-56
3687,2.02758e-56
3688,1.84899e-56
3689,1.84899e-56
3690,1.83071e-56
3691,7.69525e-57
3692,7.17465e-57
3693,7.17465e-57
3694,6.44054e-57
3695,6.39174e-57
3696,6.39174e-57
3697,6.39081e-57
3698,6.33627e-57
3699,6.21123e-57
3700,6.21123e-57
3701,4.64023e-57
3702,4.64023e-57
3703,4.64023e-57
3704,4.33419e-57
3705,3.60618e-57
3706,3.56782e-57
3707,3.56782e-57
3708,3.5421e-57
3709,3.52976e-57
3710,3.4521e-57
3711,3.32229e-57
3712,3.30354e-57
3713,3.17398e-57
3714,3.17398e-57
3715,3.1679e-57
3716,3.1679e-57
3717,3.1679e-57
3718,3.10873e-57
3719,2.92997e-57
3720,2.76107e-57
3721,2.25283e-57
3722,2.25283e-57
3723,2.2234e-57
3724,2.21471e-57
3725,1.72211e-57
3726,1.70952e-57
3727,1.70952e-57
3728,1.67938e-57
3729,1.67779e-57
3730,1.63501e-57
3731,1.55028e-57
3732,1.55028e-57
3733,1.38004e-57
3734,1.33329e-57
3735,1.33329e-57
3736,1.31595e-57
3737,1.19398e-57
3738,1.19398e-57
3739,1.17498e-57
3740,1.16595e-57
3741,1.16595e-57
3742,1.13855e-57
3743,1.0532e-57
3744,1.02736e-57
3745,1.02736e-57
3746,9.84259e-58
3747,9.84259e-58
3748,9.74394e-58
3749,9.49036e-58
3750,9.42412e-58
3751,7.53506e-58
3752,7.53506e-58
3753,7.39732e-58
3754,6.85685e-58
3755,6.80307e-58
3756,6.80307e-58
3757,6.06163e-58
3758,5.49456e-58
3759,5.37563e-58
3760,5.21092e-58
3761,3.08405e-58
3762,3.08405e-58
3763,3.02237e-58
3764,3.00711e-58
3765,2.80051e-58
3766,2.80051e-58
3767,2.73571e-58
3768,2.69119e-58
3769,2.68643e-58
3770,2.65699e-58
3771,2.33003e-58
3772,2.249e-58
3773,2.17347e-58
3774,2.12662e-58
3775,1.89015e-58
3776,1.62092e-58
3777,1.60941e-58
3778,1.60941e-58
3779,1.49334e-58
3780,1.48936e-58
3781,1.11524e-58
3782,1.05753e-58
3783,1.05511e-58
3784,1.05343e-58
3785,9.99455e-59
3786,9.72535e-59
3787,9.65181e-59
3788,9.61049e-59
3789,8.07331e-59
3790,8.03207e-59
3791,5.72005e-59
3792,5.72005e-59
3793,5.17637e-59
3794,4.9968e-59
3795,4.9968e-59
3796,4.92431e-59
3797,4.60241e-59
3798,4.49218e-59
3799,4.37541e-59
3800,4.28985e-59
3801,3.74716e-59
3802,3.74015e-59
3803,3.46007e-59
3804,2.15339e-59
3805,2.13986e-59
3806,2.13986e-59
3807,2.13986e-59
3808,2.13986e-59
3809,1.93095e-59
3810,1.9058e-59
3811,1.30633e-59
3812,1.30633e-59
3813,1.28999e-59
3814,1.28999e-59
3815,1.26093e-59
3816,1.23473e-59
3817,1.04781e-59
3818,9.79527e-60
3819,9.10705e-60
3820,8.86048e-60
3821,8.5711e-60
3822,8.5711e-60
3823,8.5711e-60
3824,8.41716e-60
3825,8.16701e-60
3826,8.07007e-60
3827,7.83412e-60
3828,7.83412e-60
3829,7.83412e-60
3830,7.64941e-60
3831,5.25362e-60
3832,5.00977e-60
3833,4.73501e-60
3834,4.63363e-60
3835,4.44218e-60
3836,4.44218e-60
3837,4.1261e-60
3838,4.09761e-60
3839,4.09761e-60
3840,3.91604e-60
3841,3.23717e-60
3842,3.23717e-60
3843,2.95209e-60
3844,2.75704e-60
3845,2.7453e-60
3846,2.4993e-60
3847,2.45159e-60
3848,2.45159e-60
3849,2.45159e-60
3850,2.35745e-60
3851,2.10481e-60
3852,2.10481e-60
3853,2.1003e-60
3854,2.07159e-60
3855,2.07159e-60
3856,1.94176e-60
3857,1.92373e-60
3858,1.91944e-60
3859,1.91944e-60
3860,1.50489e-60
3861,1.31249e-60
3862,1.2904e-60
3863,1.20993e-60
3864,1.20993e-60
3865,1.19876e-60
3866,1.17948e-60
3867,1.10904e-60
3868,1.05296e-60
3869,9.9458e-61
3870,9.77772e-61
3871,4.62965e-61
3872,4.62698e-61
3873,4.52837e-61
3874,4.52837e-61
3875,3.85744e-61
3876,3.84146e-61
3877,3.70194e-61
3878,3.49691e-61
3879,3.4224e-61
3880,3.3729e-61
3881,3.34001e-61
3882,2.89476e-61
3883,2.89476e-61
3884,2.75561e-61
3885,2.73809e-61
3886,2.70682e-61
3887,2.6273e-61
3888,2.62072e-61
3889,2.53282e-61
3890,1.85668e-61
3891,1.85668e-61
3892,1.67897e-61
3893,1.67897e-61
3894,1.64676e-61
3895,1.64676e-61
3896,1.58741e-61
3897,1.56244e-61
3898,1.5577e-61
3899,1.54653e-61
3900,1.42395e-61
3901,1.23662e-61
3902,1.2163e-61
3903,1.1965e-61
3904,1.1965e-61
3905,1.1965e-61
3906,1.18785e-61
3907,1.18642e-61
3908,1.14286e-61
3909,1.14286e-61
3910,1.13279e-61
3911,6.63425e-62
3912,5.83209e-62
3913,5.82889e-62
3914,5.79274e-62
3915,5.70521e-62
3916,5.54899e-62
3917,5.54899e-62
3918,4.66529e-62
3919,4.61452e-62
3920,4.55252e-62
3921,4.55252e-62
3922,4.42759e-62
3923,4.33781e-62
3924,4.26868e-62
3925,4.21903e-62
3926,4.03887e-62
3927,4.03887e-62
3928,3.99704e-62
3929,3.76879e-62
3930,3.6393e-62
3931,1.88926e-62
3932,1.88926e-62
3933,1.86395e-62
3934,1.86395e-62
3935,1.5584e-62
3936,1.5584e-62
3937,1.52315e-62
3938,1.47966e-62
3939,1.45943e-62
3940,1.43318e-62
3941,1.32655e-62
3942,1.26582e-62
3943,1.26308e-62
3944,9.08288e-63
3945,8.83982e-63
3946,7.47531e-63
3947,7.44162e-63
3948,7.24873e-63
3949,7.20508e-63
3950,6.99467e-63
3951,6.51399e-63
3952,6.51399e-63
3953,6.51399e-63
3954,6.44498e-63
3955,6.25688e-63
3956,5.38604e-63
3957,5.38604e-63
3958,5.32933e-63
3959,5.24435e-63
3960,5.14586e-63
3961,4.48936e-63
3962,4.40906e-63
3963,4.27535e-63
3964,4.27535e-63
3965,4.15474e-63
3966,4.15474e-63
3967,4.1186e-63
3968,3.89613e-63
3969,3.86422e-63
3970,3.78599e-63
3971,2.1133e-63
3972,2.0584e-63
3973,2.00513e-63
3974,1.93621e-63
3975,1.90437e-63
3976,1.8002e-63
3977,1.78074e-63
3978,1.78074e-63
3979,1.72137e-63
3980,1.70896e-63
3981,1.30908e-63
3982,1.28015e-63
3983,1.25635e-63
3984,1.21626e-63
3985,1.21626e-63
3986,1.18156e-63
3987,1.17282e-63
3988,1.17282e-63
3989,1.15194e-63
3990,1.15194e-63
3991,7.03193e-64
3992,7.03193e-64
3993,7.03193e-64
3994,7.03193e-64
3995,6.95533e-64
3996,6.94046e-64
3997,6.76299e-64
3998,6.49093e-64
3999,6.49093e-64
4000,6.32857e-64
4001,5.04482e-64
4002,5.04482e-64
4003,5.04482e-64
4004,5.04482e-64
4005,4.92006e-64
4006,4.90697e-64
4007,4.87269e-64
4008,4.77591e-64
4009,4.77591e-64
4010,4.5447e-64
4011,3.45492e-64
4012,3.40768e-64
4013,3.38084e-64
4014,3.18334e-64
4015,3.14165e-64
4016,3.08842e-64
4017,3.04483e-64
4018,3.01733e-64
4019,2.83691e-64
4020,2.8344e-64
4021,2.12181e-64
4022,2.11415e-64
4023,2.06809e-64
4024,2.00548e-64
4025,2.00534e-64
4026,1.95014e-64
4027,1.94305e-64
4028,1.86309e-64
4029,1.82975e-64
4030,1.69303e-64
4031,1.25713e-64
4032,1.25713e-64
4033,1.23125e-64
4034,1.1488e-64
4035,1.1264e-64
4036,1.1264e-64
4037,1.1264e-64
4038,1.11441e-64
4039,1.11441e-64
4040,1.08745e-64
4041,9.63789e-65
4042,9.60225e-65
4043,7.74149e-65
4044,7.624e-65
4045,7.293e-65
4046,7.293e-65
4047,7.293e-65
4048,7.09615e-65
4049,6.70751e-65
4050,6.43824e-65
4051,5.5286e-65
4052,5.50339e-65
4053,4.55428e-65
4054,4.55428e-65
4055,4.49968e-65
4056,4.32677e-65
4057,4.18372e-65
4058,4.13512e-65
4059,4.13512e-65
4060,4.13512e-65
4061,3.24536e-65
4062,3.24536e-65
4063,3.15459e-65
4064,3.11495e-65
4065,3.11495e-65
4066,3.04157e-65
4067,2.95229e-65
4068,2.95229e-65
4069,2.93359e-65
